source,target
0,0
0,431
0,680
0,208
0,998
1,1
1,641
1,519
1,741
1,171
2,2
2,277
2,438
2,292
2,849
3,3
3,950
3,820
3,359
3,445
4,4
4,374
4,378
4,709
4,73
5,5
5,755
5,934
5,65
5,949
6,6
6,632
6,437
6,132
6,319
7,7
7,312
7,612
7,281
7,311
8,8
8,173
8,774
8,605
8,682
9,9
9,469
9,82
9,303
9,576
10,10
10,338
10,321
10,565
10,17
11,11
11,136
11,659
11,643
11,465
12,12
12,582
12,236
12,182
12,217
13,13
13,257
13,393
13,475
13,936
14,14
14,770
14,482
14,920
14,983
15,15
15,924
15,295
15,867
15,844
16,16
16,917
16,874
16,391
16,419
17,17
17,816
17,829
17,304
17,880
18,18
18,231
18,755
18,65
18,973
19,19
19,293
19,92
19,118
19,183
20,20
20,323
20,160
20,51
20,725
21,21
21,805
21,143
21,703
21,885
22,22
22,239
22,720
22,372
22,707
23,23
23,265
23,446
23,633
23,430
24,24
24,585
24,743
24,622
24,545
25,25
25,863
25,701
25,315
25,687
26,26
26,825
26,77
26,206
26,881
27,27
27,616
27,939
27,584
27,900
28,28
28,567
28,260
28,505
28,344
29,29
29,648
29,263
29,273
29,960
30,30
30,845
30,784
30,814
30,734
31,31
31,114
31,91
31,57
31,326
32,32
32,590
32,368
32,140
32,314
33,33
33,837
33,428
33,790
33,280
34,34
34,463
34,96
34,202
34,396
35,35
35,484
35,700
35,945
35,449
36,36
36,887
36,653
36,251
36,292
37,37
37,915
37,860
37,123
37,291
38,38
38,298
38,74
38,308
38,831
39,39
39,416
39,960
39,486
39,933
40,40
40,314
40,586
40,742
40,203
41,41
41,870
41,627
41,636
41,119
42,42
42,822
42,873
42,532
42,692
43,43
43,343
43,760
43,121
43,994
44,44
44,335
44,88
44,759
44,643
45,45
45,309
45,199
45,203
45,851
46,46
46,627
46,132
46,437
46,6
47,47
47,395
47,911
47,871
47,948
48,48
48,524
48,441
48,716
48,965
49,49
49,673
49,387
49,375
49,951
50,50
50,568
50,876
50,802
50,58
51,51
51,802
51,248
51,876
51,160
52,52
52,340
52,792
52,319
52,618
53,53
53,297
53,883
53,490
53,135
54,54
54,449
54,118
54,183
54,700
55,55
55,410
55,748
55,812
55,839
56,56
56,347
56,76
56,687
56,670
57,57
57,113
57,31
57,313
57,114
58,58
58,568
58,496
58,50
58,439
59,59
59,259
59,854
59,929
59,453
60,60
60,213
60,650
60,246
60,390
61,61
61,302
61,354
61,942
61,592
62,62
62,713
62,679
62,691
62,843
63,63
63,995
63,738
63,614
63,576
64,64
64,910
64,383
64,591
64,232
65,65
65,949
65,755
65,895
65,231
66,66
66,812
66,839
66,176
66,771
67,67
67,791
67,222
67,591
67,232
68,68
68,125
68,779
68,184
68,361
69,69
69,909
69,278
69,209
69,456
70,70
70,645
70,530
70,595
70,523
71,71
71,772
71,583
71,285
71,588
72,72
72,164
72,489
72,127
72,600
73,73
73,332
73,709
73,186
73,378
74,74
74,298
74,38
74,283
74,514
75,75
75,966
75,508
75,733
75,500
76,76
76,347
76,756
76,56
76,626
77,77
77,26
77,825
77,206
77,881
78,78
78,195
78,307
78,137
78,146
79,79
79,746
79,492
79,759
79,990
80,80
80,954
80,174
80,106
80,525
81,81
81,478
81,827
81,515
81,247
82,82
82,469
82,9
82,303
82,576
83,83
83,836
83,126
83,189
83,162
84,84
84,150
84,646
84,941
84,424
85,85
85,963
85,529
85,288
85,994
86,86
86,806
86,106
86,542
86,129
87,87
87,655
87,928
87,632
87,229
88,88
88,643
88,659
88,335
88,669
89,89
89,904
89,539
89,807
89,337
90,90
90,862
90,198
90,497
90,896
91,91
91,351
91,114
91,642
91,31
92,92
92,398
92,348
92,19
92,750
93,93
93,532
93,539
93,744
93,42
94,94
94,190
94,509
94,756
94,471
95,95
95,505
95,262
95,903
95,361
96,96
96,396
96,202
96,34
96,598
97,97
97,761
97,330
97,730
97,864
98,98
98,885
98,336
98,703
98,922
99,99
99,494
99,721
99,233
99,708
100,100
100,654
100,768
100,358
100,528
101,101
101,797
101,252
101,906
101,881
102,102
102,685
102,427
102,365
102,414
103,103
103,864
103,730
103,330
103,761
104,104
104,776
104,903
104,262
104,95
105,105
105,110
105,553
105,458
105,193
106,106
106,542
106,80
106,525
106,954
107,107
107,744
107,450
107,337
107,474
108,108
108,534
108,836
108,604
108,189
109,109
109,968
109,984
109,999
109,144
110,110
110,553
110,105
110,458
110,660
111,111
111,884
111,992
111,401
111,717
112,112
112,742
112,925
112,882
112,368
113,113
113,57
113,714
113,830
113,377
114,114
114,31
114,91
114,351
114,824
115,115
115,432
115,385
115,704
115,137
116,116
116,459
116,605
116,682
116,774
117,117
117,543
117,955
117,861
117,316
118,118
118,54
118,183
118,449
118,700
119,119
119,728
119,425
119,41
119,627
120,120
120,706
120,691
120,843
120,133
121,121
121,466
121,43
121,406
121,936
122,122
122,570
122,562
122,624
122,492
123,123
123,989
123,860
123,840
123,698
124,124
124,584
124,266
124,934
124,900
125,125
125,68
125,779
125,184
125,185
126,126
126,792
126,83
126,937
126,403
127,127
127,950
127,3
127,72
127,164
128,128
128,181
128,981
128,609
128,499
129,129
129,806
129,754
129,86
129,498
130,130
130,409
130,421
130,148
130,681
131,131
131,382
131,518
131,798
131,569
132,132
132,46
132,636
132,627
132,279
133,133
133,843
133,691
133,706
133,120
134,134
134,833
134,388
134,763
134,412
135,135
135,490
135,297
135,53
135,481
136,136
136,659
136,643
136,11
136,88
137,137
137,195
137,385
137,78
137,432
138,138
138,674
138,229
138,369
138,928
139,139
139,623
139,578
139,637
139,535
140,140
140,32
140,590
140,368
140,204
141,141
141,355
141,167
141,533
141,971
142,142
142,908
142,785
142,904
142,221
143,143
143,21
143,688
143,805
143,703
144,144
144,984
144,226
144,811
144,476
145,145
145,834
145,964
145,666
145,447
146,146
146,918
146,163
146,723
146,307
147,147
147,468
147,982
147,638
147,637
148,148
148,409
148,130
148,421
148,152
149,149
149,905
149,410
149,331
149,595
150,150
150,84
150,941
150,646
150,465
151,151
151,688
151,922
151,703
151,143
152,152
152,420
152,322
152,148
152,409
153,153
153,719
153,869
153,472
153,355
154,154
154,176
154,415
154,66
154,225
155,155
155,952
155,705
155,953
155,389
156,156
156,647
156,613
156,220
156,675
157,157
157,318
157,269
157,499
157,609
158,158
158,856
158,558
158,798
158,518
159,159
159,985
159,276
159,891
159,242
160,160
160,323
160,20
160,51
160,471
161,161
161,794
161,972
161,322
161,420
162,162
162,189
162,836
162,108
162,83
163,163
163,146
163,418
163,817
163,918
164,164
164,72
164,489
164,600
164,127
165,165
165,166
165,750
165,404
165,296
166,166
166,781
166,750
166,404
166,165
167,167
167,533
167,819
167,971
167,141
168,168
168,793
168,271
168,228
168,838
169,169
169,625
169,977
169,546
169,179
170,170
170,718
170,959
170,514
170,283
171,171
171,665
171,519
171,1
171,741
172,172
172,935
172,459
172,682
172,116
173,173
173,8
173,774
173,605
173,682
174,174
174,954
174,80
174,106
174,525
175,175
175,275
175,534
175,604
175,317
176,176
176,66
176,154
176,812
176,839
177,177
177,386
177,224
177,267
177,914
178,178
178,611
178,724
178,853
178,999
179,179
179,546
179,977
179,889
179,664
180,180
180,444
180,715
180,448
180,592
181,181
181,128
181,981
181,609
181,499
182,182
182,236
182,582
182,12
182,621
183,183
183,118
183,54
183,975
183,449
184,184
184,737
184,480
184,68
184,344
185,185
185,851
185,316
185,204
185,125
186,186
186,73
186,808
186,248
186,378
187,187
187,976
187,858
187,207
187,522
188,188
188,381
188,622
188,457
188,24
189,189
189,162
189,836
189,108
189,83
190,190
190,94
190,407
190,509
190,756
191,191
191,880
191,745
191,493
191,780
192,192
192,813
192,267
192,927
192,896
193,193
193,930
193,458
193,110
193,105
194,194
194,228
194,767
194,557
194,793
195,195
195,78
195,137
195,385
195,307
196,196
196,511
196,799
196,517
196,599
197,197
197,566
197,579
197,218
197,289
198,198
198,862
198,896
198,90
198,710
199,199
199,45
199,483
199,851
199,309
200,200
200,628
200,313
200,801
200,520
201,201
201,366
201,921
201,632
201,87
202,202
202,396
202,96
202,598
202,809
203,203
203,309
203,684
203,586
203,205
204,204
204,480
204,140
204,590
204,32
205,205
205,684
205,238
205,203
205,309
206,206
206,825
206,881
206,26
206,906
207,207
207,522
207,187
207,858
207,976
208,208
208,680
208,998
208,795
208,932
209,209
209,909
209,69
209,278
209,456
210,210
210,983
210,848
210,920
210,770
211,211
211,875
211,824
211,114
211,455
212,212
212,991
212,358
212,630
212,901
213,213
213,371
213,60
213,987
213,650
214,214
214,559
214,758
214,736
214,879
215,215
215,820
215,830
215,57
215,113
216,216
216,265
216,633
216,461
216,430
217,217
217,582
217,593
217,12
217,300
218,218
218,579
218,566
218,197
218,289
219,219
219,640
219,662
219,506
219,965
220,220
220,613
220,647
220,156
220,394
221,221
221,548
221,913
221,607
221,785
222,222
222,791
222,67
222,591
222,910
223,223
223,961
223,370
223,439
223,631
224,224
224,914
224,386
224,267
224,177
225,225
225,415
225,748
225,815
225,154
226,226
226,144
226,984
226,811
226,461
227,227
227,513
227,497
227,531
227,652
228,228
228,793
228,557
228,194
228,168
229,229
229,369
229,138
229,928
229,279
230,230
230,300
230,689
230,384
230,593
231,231
231,18
231,65
231,949
231,755
232,232
232,639
232,591
232,910
232,64
233,233
233,721
233,708
233,99
233,494
234,234
234,290
234,555
234,895
234,579
235,235
235,501
235,912
235,462
235,405
236,236
236,182
236,12
236,582
236,621
237,237
237,564
237,732
237,815
237,154
238,238
238,205
238,973
238,684
238,5
239,239
239,720
239,22
239,979
239,707
240,240
240,255
240,778
240,938
240,752
241,241
241,842
241,399
241,615
241,301
242,242
242,838
242,159
242,168
242,264
243,243
243,766
243,495
243,526
243,712
244,244
244,857
244,914
244,224
244,902
245,245
245,712
245,526
245,678
245,321
246,246
246,299
246,376
246,608
246,962
247,247
247,667
247,250
247,827
247,259
248,248
248,73
248,51
248,186
248,568
249,249
249,551
249,360
249,819
249,533
250,250
250,667
250,247
250,259
250,827
251,251
251,653
251,907
251,887
251,36
252,252
252,906
252,881
252,825
252,206
253,253
253,861
253,231
253,18
253,973
254,254
254,695
254,454
254,556
254,958
255,255
255,240
255,752
255,938
255,778
256,256
256,402
256,429
256,809
256,367
257,257
257,13
257,393
257,936
257,475
258,258
258,807
258,563
258,450
258,337
259,259
259,59
259,854
259,929
259,453
260,260
260,567
260,28
260,677
260,505
261,261
261,433
261,527
261,835
261,354
262,262
262,361
262,779
262,95
262,786
263,263
263,273
263,634
263,648
263,29
264,264
264,242
264,648
264,838
264,29
265,265
265,633
265,216
265,446
265,430
266,266
266,124
266,584
266,311
266,934
267,267
267,813
267,224
267,192
267,914
268,268
268,725
268,395
268,47
268,911
269,269
269,157
269,318
269,499
269,609
270,270
270,447
270,943
270,666
270,294
271,271
271,168
271,838
271,457
271,242
272,272
272,893
272,823
272,304
272,967
273,273
273,263
273,634
273,648
273,29
274,274
274,479
274,899
274,339
274,790
275,275
275,175
275,534
275,604
275,317
276,276
276,985
276,891
276,159
276,328
277,277
277,2
277,849
277,327
277,997
278,278
278,456
278,69
278,909
278,704
279,279
279,369
279,636
279,229
279,138
280,280
280,428
280,790
280,33
280,339
281,281
281,612
281,883
281,53
281,135
282,282
282,787
282,683
282,401
282,884
283,283
283,644
283,74
283,38
283,298
284,284
284,451
284,886
284,932
284,795
285,285
285,583
285,588
285,772
285,71
286,286
286,826
286,782
286,460
286,874
287,287
287,649
287,673
287,387
287,49
288,288
288,629
288,963
288,994
288,85
289,289
289,846
289,617
289,773
289,218
290,290
290,555
290,234
290,895
290,579
291,291
291,485
291,400
291,123
291,989
292,292
292,2
292,550
292,653
292,887
293,293
293,602
293,19
293,975
293,183
294,294
294,943
294,694
294,666
294,270
295,295
295,15
295,924
295,844
295,803
296,296
296,398
296,750
296,92
296,348
297,297
297,490
297,53
297,135
297,301
298,298
298,38
298,74
298,308
298,831
299,299
299,608
299,376
299,477
299,246
300,300
300,230
300,593
300,384
300,689
301,301
301,490
301,297
301,580
301,615
302,302
302,354
302,61
302,942
302,592
303,303
303,469
303,82
303,9
303,576
304,304
304,893
304,272
304,816
304,829
305,305
305,379
305,751
305,740
305,352
306,306
306,696
306,634
306,878
306,749
307,307
307,78
307,146
307,817
307,918
308,308
308,831
308,298
308,38
308,74
309,309
309,203
309,45
309,684
309,205
310,310
310,729
310,423
310,668
310,690
311,311
311,266
311,584
311,124
311,612
312,312
312,7
312,612
312,281
312,311
313,313
313,200
313,628
313,801
313,520
314,314
314,40
314,586
314,742
314,368
315,315
315,863
315,701
315,25
315,931
316,316
316,955
316,543
316,117
316,185
317,317
317,275
317,175
317,727
317,360
318,318
318,157
318,269
318,499
318,609
319,319
319,618
319,357
319,437
319,52
320,320
320,657
320,956
320,389
320,552
321,321
321,338
321,10
321,565
321,678
322,322
322,152
322,161
322,420
322,794
323,323
323,160
323,20
323,51
323,248
324,324
324,536
324,788
324,672
324,940
325,325
325,438
325,550
325,207
325,522
326,326
326,31
326,642
326,91
326,313
327,327
327,849
327,277
327,997
327,892
328,328
328,891
328,179
328,985
328,276
329,329
329,780
329,493
329,745
329,967
330,330
330,761
330,730
330,864
330,97
331,331
331,149
331,595
331,905
331,410
332,332
332,709
332,73
332,496
332,58
333,333
333,828
333,894
333,879
333,559
334,334
334,407
334,888
334,948
334,47
335,335
335,88
335,669
335,44
335,711
336,336
336,922
336,703
336,98
336,885
337,337
337,744
337,107
337,563
337,450
338,338
338,321
338,10
338,565
338,678
339,339
339,479
339,790
339,274
339,428
340,340
340,792
340,52
340,978
340,126
341,341
341,697
341,983
341,666
341,447
342,342
342,411
342,322
342,152
342,161
343,343
343,43
343,936
343,760
343,13
344,344
344,737
344,480
344,464
344,28
345,345
345,303
345,576
345,82
345,469
346,346
346,367
346,256
346,976
346,187
347,347
347,76
347,56
347,756
347,670
348,348
348,404
348,92
348,750
348,398
349,349
349,614
349,926
349,738
349,384
350,350
350,940
350,672
350,733
350,788
351,351
351,91
351,642
351,868
351,114
352,352
352,379
352,751
352,740
352,704
353,353
353,359
353,865
353,127
353,3
354,354
354,302
354,61
354,942
354,433
355,355
355,141
355,533
355,167
355,971
356,356
356,747
356,894
356,828
356,333
357,357
357,437
357,618
357,319
357,937
358,358
358,212
358,901
358,991
358,675
359,359
359,3
359,445
359,377
359,865
360,360
360,819
360,533
360,249
360,551
361,361
361,262
361,779
361,95
361,786
362,362
362,993
362,387
362,931
362,649
363,363
363,804
363,435
363,994
363,760
364,364
364,597
364,978
364,373
364,340
365,365
365,414
365,102
365,517
365,685
366,366
366,921
366,201
366,655
366,87
367,367
367,346
367,256
367,402
367,118
368,368
368,32
368,590
368,140
368,112
369,369
369,279
369,229
369,138
369,636
370,370
370,439
370,961
370,223
370,496
371,371
371,987
371,213
371,927
371,896
372,372
372,22
372,752
372,239
372,923
373,373
373,963
373,529
373,597
373,364
374,374
374,4
374,378
374,709
374,73
375,375
375,951
375,996
375,49
375,673
376,376
376,962
376,608
376,299
376,246
377,377
377,830
377,445
377,714
377,820
378,378
378,374
378,709
378,4
378,73
379,379
379,352
379,751
379,305
379,740
380,380
380,544
380,767
380,473
380,557
381,381
381,188
381,622
381,743
381,24
382,382
382,131
382,518
382,798
382,569
383,383
383,64
383,910
383,591
383,232
384,384
384,738
384,926
384,230
384,614
385,385
385,432
385,704
385,137
385,456
386,386
386,177
386,224
386,914
386,857
387,387
387,993
387,49
387,673
387,649
388,388
388,833
388,134
388,412
388,440
389,389
389,552
389,956
389,705
389,657
390,390
390,650
390,594
390,497
390,531
391,391
391,419
391,71
391,772
391,917
392,392
392,601
392,808
392,222
392,791
393,393
393,257
393,13
393,120
393,706
394,394
394,613
394,647
394,156
394,220
395,395
395,47
395,911
395,871
395,725
396,396
396,96
396,202
396,809
396,598
397,397
397,502
397,625
397,169
397,977
398,398
398,92
398,348
398,750
398,296
399,399
399,842
399,616
399,27
399,939
400,400
400,485
400,291
400,698
400,840
401,401
401,787
401,282
401,884
401,992
402,402
402,809
402,256
402,598
402,367
403,403
403,126
403,83
403,836
403,937
404,404
404,781
404,348
404,750
404,398
405,405
405,501
405,462
405,855
405,574
406,406
406,466
406,121
406,270
406,943
407,407
407,334
407,888
407,190
407,94
408,408
408,235
408,786
408,501
408,405
409,409
409,130
409,148
409,421
409,152
410,410
410,55
410,905
410,149
410,595
411,411
411,342
411,322
411,152
411,148
412,412
412,440
412,677
412,388
412,505
413,413
413,541
413,707
413,979
413,603
414,414
414,365
414,864
414,103
414,730
415,415
415,225
415,815
415,154
415,748
416,416
416,39
416,622
416,933
416,960
417,417
417,957
417,547
417,668
417,690
418,418
418,817
418,163
418,644
418,283
419,419
419,391
419,71
419,772
419,676
420,420
420,152
420,322
420,161
420,409
421,421
421,130
421,681
421,409
421,148
422,422
422,555
422,218
422,579
422,290
423,423
423,310
423,425
423,969
423,729
424,424
424,465
424,669
424,150
424,84
425,425
425,423
425,969
425,119
425,41
426,426
426,726
426,413
426,541
426,442
427,427
427,685
427,102
427,365
427,414
428,428
428,790
428,33
428,280
428,837
429,429
429,988
429,516
429,858
429,762
430,430
430,446
430,633
430,265
430,216
431,431
431,0
431,680
431,208
431,635
432,432
432,704
432,385
432,115
432,456
433,433
433,261
433,527
433,835
433,354
434,434
434,531
434,886
434,795
434,650
435,435
435,804
435,363
435,521
435,919
436,436
436,621
436,165
436,182
436,487
437,437
437,357
437,618
437,319
437,46
438,438
438,2
438,325
438,277
438,516
439,439
439,961
439,370
439,496
439,58
440,440
440,412
440,505
440,677
440,903
441,441
441,716
441,448
441,524
441,48
442,442
442,426
442,743
442,778
442,726
443,443
443,599
443,517
443,799
443,365
444,444
444,180
444,715
444,448
444,592
445,445
445,830
445,820
445,377
445,3
446,446
446,430
446,633
446,265
446,23
447,447
447,666
447,270
447,943
447,294
448,448
448,716
448,441
448,715
448,180
449,449
449,54
449,700
449,183
449,118
450,450
450,563
450,474
450,107
450,337
451,451
451,284
451,932
451,886
451,795
452,452
452,796
452,723
452,918
452,146
453,453
453,929
453,854
453,841
453,59
454,454
454,556
454,695
454,254
454,958
455,455
455,876
455,50
455,961
455,223
456,456
456,278
456,704
456,69
456,385
457,457
457,622
457,416
457,39
457,188
458,458
458,110
458,553
458,193
458,930
459,459
459,682
459,605
459,116
459,774
460,460
460,782
460,826
460,286
460,783
461,461
461,811
461,265
461,216
461,633
462,462
462,501
462,405
462,855
462,912
463,463
463,997
463,34
463,892
463,849
464,464
464,923
464,344
464,737
464,28
465,465
465,424
465,150
465,669
465,84
466,466
466,406
466,121
466,43
466,270
467,467
467,393
467,475
467,919
467,13
468,468
468,147
468,982
468,625
468,638
469,469
469,82
469,9
469,303
469,576
470,470
470,522
470,600
470,207
470,976
471,471
471,509
471,94
471,190
471,626
472,472
472,719
472,869
472,785
472,548
473,473
473,557
473,767
473,544
473,380
474,474
474,450
474,563
474,946
474,107
475,475
475,13
475,257
475,393
475,919
476,476
476,610
476,660
476,553
476,110
477,477
477,608
477,299
477,376
477,646
478,478
478,515
478,81
478,827
478,247
479,479
479,274
479,339
479,899
479,790
480,480
480,737
480,204
480,344
480,184
481,481
481,135
481,507
481,490
481,297
482,482
482,14
482,770
482,834
482,920
483,483
483,861
483,199
483,973
483,309
484,484
484,35
484,945
484,700
484,560
485,485
485,291
485,400
485,123
485,989
486,486
486,810
486,960
486,39
486,416
487,487
487,236
487,621
487,182
487,12
488,488
488,911
488,871
488,47
488,395
489,489
489,72
489,164
489,942
489,353
490,490
490,297
490,53
490,135
490,301
491,491
491,769
491,724
491,611
491,930
492,492
492,562
492,624
492,746
492,859
493,493
493,745
493,191
493,780
493,329
494,494
494,99
494,721
494,233
494,708
495,495
495,766
495,243
495,526
495,712
496,496
496,596
496,439
496,58
496,370
497,497
497,594
497,390
497,650
497,90
498,498
498,754
498,753
498,806
498,588
499,499
499,609
499,981
499,128
499,181
500,500
500,944
500,75
500,508
500,966
501,501
501,462
501,405
501,855
501,912
502,502
502,397
502,625
502,169
502,977
503,503
503,115
503,783
503,137
503,432
504,504
504,789
504,716
504,441
504,448
505,505
505,95
505,440
505,903
505,412
506,506
506,640
506,219
506,662
506,48
507,507
