source,target
507,580
507,638
507,481
507,135
508,508
508,966
508,733
508,75
508,500
509,509
509,94
509,471
509,190
509,756
510,510
510,635
510,606
510,652
510,844
511,511
511,196
511,799
511,38
511,298
512,512
512,739
512,558
512,798
512,131
513,513
513,575
513,537
513,227
513,652
514,514
514,170
514,959
514,718
514,74
515,515
515,478
515,81
515,827
515,247
516,516
516,988
516,429
516,762
516,858
517,517
517,599
517,196
517,799
517,443
518,518
518,131
518,382
518,798
518,547
519,519
519,741
519,665
519,1
519,877
520,520
520,801
520,907
520,628
520,200
521,521
521,435
521,683
521,787
521,804
522,522
522,207
522,470
522,187
522,976
523,523
523,815
523,564
523,415
523,225
524,524
524,48
524,441
524,716
524,965
525,525
525,542
525,106
525,80
525,954
526,526
526,712
526,495
526,245
526,243
527,527
527,835
527,433
527,261
527,346
528,528
528,768
528,958
528,695
528,454
529,529
529,85
529,963
529,373
529,288
530,530
530,645
530,70
530,595
530,748
531,531
531,434
531,390
531,497
531,594
532,532
532,93
532,42
532,822
532,873
533,533
533,167
533,819
533,141
533,971
534,534
534,108
534,604
534,175
534,275
535,535
535,615
535,578
535,139
535,623
536,536
536,324
536,788
536,571
536,672
537,537
537,693
537,513
537,652
537,474
538,538
538,689
538,916
538,217
538,621
539,539
539,89
539,93
539,337
539,744
540,540
540,753
540,959
540,514
540,170
541,541
541,979
541,707
541,413
541,720
542,542
542,525
542,106
542,80
542,954
543,543
543,117
543,955
543,861
543,316
544,544
544,767
544,380
544,473
544,557
545,545
545,743
545,778
545,585
545,24
546,546
546,977
546,179
546,889
546,664
547,547
547,518
547,131
547,382
547,569
548,548
548,913
548,221
548,869
548,719
549,549
549,732
549,641
549,1
549,519
550,550
550,656
550,325
550,600
550,292
551,551
551,249
551,360
551,819
551,533
552,552
552,956
552,389
552,705
552,657
553,553
553,110
553,660
553,458
553,105
554,554
554,975
554,602
554,698
554,781
555,555
555,290
555,234
555,579
555,895
556,556
556,454
556,695
556,254
556,958
557,557
557,473
557,767
557,544
557,228
558,558
558,798
558,512
558,856
558,131
559,559
559,758
559,214
559,333
559,879
560,560
560,945
560,574
560,915
560,855
561,561
561,775
561,702
561,577
561,764
562,562
562,624
562,492
562,570
562,859
563,563
563,450
563,474
563,337
563,258
564,564
564,815
564,523
564,237
564,415
565,565
565,678
565,321
565,338
565,10
566,566
566,197
566,579
566,218
566,289
567,567
567,260
567,28
567,505
567,677
568,568
568,50
568,58
568,876
568,802
569,569
569,974
569,382
569,131
569,518
570,570
570,624
570,562
570,122
570,722
571,571
571,731
571,536
571,324
571,77
572,572
572,872
572,609
572,499
572,194
573,573
573,651
573,777
573,710
573,575
574,574
574,855
574,462
574,912
574,501
575,575
575,513
575,537
575,227
575,573
576,576
576,82
576,303
576,469
576,9
577,577
577,764
577,702
577,561
577,775
578,578
578,615
578,535
578,139
578,623
579,579
579,566
579,197
579,218
579,234
580,580
580,623
580,637
580,578
580,139
581,581
581,699
581,728
581,937
581,403
582,582
582,12
582,182
582,217
582,236
583,583
583,285
583,588
583,772
583,71
584,584
584,124
584,939
584,900
584,266
585,585
585,925
585,882
585,24
585,545
586,586
586,40
586,203
586,314
586,309
587,587
587,708
587,99
587,233
587,494
588,588
588,583
588,285
588,772
588,71
589,589
589,663
589,800
589,990
589,711
590,590
590,32
590,140
590,368
590,851
591,591
591,232
591,67
591,791
591,910
592,592
592,942
592,180
592,444
592,715
593,593
593,133
593,300
593,843
593,217
594,594
594,497
594,390
594,650
594,90
595,595
595,410
595,149
595,55
595,748
596,596
596,496
596,332
596,439
596,370
597,597
597,364
597,978
597,373
597,832
598,598
598,762
598,809
598,202
598,429
599,599
599,799
599,443
599,517
599,196
600,600
600,470
600,656
600,522
600,325
601,601
601,392
601,808
601,186
601,4
602,602
602,975
602,554
602,293
602,183
603,603
603,413
603,726
603,541
603,426
604,604
604,534
604,108
604,727
604,275
605,605
605,774
605,682
605,459
605,8
606,606
606,844
606,867
606,635
606,510
607,607
607,221
607,908
607,913
607,548
608,608
608,376
608,299
608,477
608,962
609,609
609,981
609,499
609,128
609,181
610,610
610,660
610,476
610,553
610,110
611,611
611,724
611,178
611,769
611,930
612,612
612,281
612,883
612,53
612,311
613,613
613,220
613,647
613,156
613,394
614,614
614,349
614,738
614,926
614,384
615,615
615,535
615,578
615,139
615,623
616,616
616,27
616,939
616,900
616,584
617,617
617,846
617,289
617,773
617,218
618,618
618,319
618,357
618,437
618,52
619,619
619,690
619,870
619,957
619,636
620,620
620,890
620,739
620,834
620,512
621,621
621,182
621,236
621,582
621,12
622,622
622,457
622,416
622,188
622,24
623,623
623,637
623,139
623,580
623,578
624,624
624,562
624,859
624,570
624,492
625,625
625,169
625,977
625,546
625,179
626,626
626,471
626,875
626,509
626,76
627,627
627,46
627,132
627,41
627,437
628,628
628,200
628,313
628,801
628,520
629,629
629,288
629,994
629,760
629,963
630,630
630,991
630,212
630,358
630,901
631,631
631,223
631,868
631,370
631,961
632,632
632,6
632,87
632,928
632,655
633,633
633,265
633,446
633,430
633,216
634,634
634,306
634,263
634,696
634,273
635,635
635,510
635,606
635,844
635,867
636,636
636,279
636,870
636,369
636,132
637,637
637,623
637,139
637,580
637,578
638,638
638,982
638,147
638,507
638,468
639,639
639,232
639,591
639,910
639,64
640,640
640,219
640,662
640,506
640,965
641,641
641,1
641,549
641,519
641,171
642,642
642,351
642,91
642,326
642,868
643,643
643,659
643,136
643,88
643,669
644,644
644,283
644,418
644,817
644,74
645,645
645,530
645,70
645,595
645,748
646,646
646,941
646,84
646,150
646,477
647,647
647,156
647,613
647,220
647,394
648,648
648,29
648,263
648,273
648,960
649,649
649,287
649,387
649,673
649,993
650,650
650,390
650,594
650,497
650,531
651,651
651,573
651,777
651,710
651,575
652,652
652,510
652,537
652,693
652,513
653,653
653,887
653,36
653,251
653,292
654,654
654,768
654,100
654,528
654,958
655,655
655,87
655,928
655,848
655,632
656,656
656,550
656,600
656,325
656,127
657,657
657,986
657,389
657,320
657,679
658,658
658,889
658,664
658,328
658,179
659,659
659,643
659,136
659,88
659,11
660,660
660,610
660,553
660,476
660,110
661,661
661,735
661,430
661,446
661,633
662,662
662,219
662,640
662,506
662,965
663,663
663,589
663,800
663,711
663,990
664,664
664,889
664,546
664,658
664,179
665,665
665,519
665,877
665,171
665,741
666,666
666,447
666,270
666,294
666,943
667,667
667,247
667,250
667,827
667,259
668,668
668,729
668,310
668,957
668,690
669,669
669,424
669,88
669,465
669,711
670,670
670,687
670,701
670,25
670,863
671,671
671,675
671,901
671,358
671,156
672,672
672,940
672,350
672,733
672,324
673,673
673,49
673,387
673,375
673,649
674,674
674,138
674,974
674,369
674,229
675,675
675,671
675,901
675,358
675,156
676,676
676,723
676,796
676,980
676,419
677,677
677,412
677,440
677,567
677,260
678,678
678,565
678,321
678,338
678,10
679,679
679,713
679,986
679,62
679,657
680,680
680,208
680,998
680,795
680,0
681,681
681,847
681,421
681,130
681,148
682,682
682,459
682,605
682,774
682,116
683,683
683,787
683,282
683,401
683,884
684,684
684,205
684,203
684,309
684,238
685,685
685,102
685,427
685,365
685,414
686,686
686,488
686,287
686,871
686,931
687,687
687,670
687,701
687,863
687,25
688,688
688,143
688,703
688,21
688,151
689,689
689,230
689,300
689,217
689,384
690,690
690,619
690,870
690,957
690,668
691,691
691,843
691,706
691,133
691,120
692,692
692,873
692,822
692,42
692,803
693,693
693,537
693,946
693,474
693,450
694,694
694,964
694,294
694,705
694,552
695,695
695,454
695,556
695,254
695,958
696,696
696,306
696,878
696,634
696,749
697,697
697,341
697,983
697,666
697,447
698,698
698,840
698,989
698,554
698,123
699,699
699,728
699,119
699,627
699,581
700,700
700,449
700,54
700,118
700,183
701,701
701,863
701,315
701,25
701,687
702,702
702,577
702,561
702,764
702,775
703,703
703,922
703,336
703,21
703,805
704,704
704,432
704,456
704,385
704,278
705,705
705,155
705,952
705,389
705,552
706,706
706,691
706,843
706,120
706,133
707,707
707,979
707,541
707,413
707,720
708,708
708,587
708,233
708,99
708,721
709,709
709,378
709,332
709,73
709,374
710,710
710,198
710,862
710,896
710,777
711,711
711,800
711,663
711,589
711,669
712,712
712,526
712,245
712,495
712,766
713,713
713,679
713,986
713,62
713,926
714,714
714,377
714,830
714,445
714,820
715,715
715,180
715,448
715,444
715,716
716,716
716,441
716,448
716,524
716,48
717,717
717,111
717,884
717,992
717,282
718,718
718,170
718,514
718,959
718,283
719,719
719,472
719,869
719,548
719,913
720,720
720,239
720,979
720,707
720,541
721,721
721,99
721,233
721,494
721,708
722,722
722,866
722,570
722,932
722,998
723,723
723,918
723,452
723,796
723,146
724,724
724,611
724,769
724,930
724,193
725,725
725,268
725,395
725,47
725,911
726,726
726,426
726,603
726,413
726,541
727,727
727,832
727,604
727,534
727,275
728,728
728,119
728,699
728,425
728,41
729,729
729,668
729,310
729,423
729,957
730,730
730,330
730,761
730,864
730,97
731,731
731,788
731,571
731,324
731,536
732,732
732,549
732,237
732,641
732,1
733,733
733,508
733,966
733,75
733,940
734,734
734,784
734,30
734,814
734,845
735,735
735,430
735,216
735,446
735,633
736,736
736,556
736,454
736,695
736,254
737,737
737,344
737,480
737,184
737,464
738,738
738,614
738,349
738,926
738,384
739,739
739,512
739,890
739,558
739,798
740,740
740,379
740,305
740,352
740,751
741,741
741,519
741,877
741,665
741,1
742,742
742,882
742,925
742,585
742,112
743,743
743,545
743,442
743,24
743,778
744,744
744,107
744,337
744,450
744,539
745,745
745,191
745,780
745,880
745,493
746,746
746,492
746,79
746,562
746,122
747,747
747,356
747,894
747,828
747,333
748,748
748,225
748,55
748,415
748,410
749,749
749,634
749,306
749,696
749,5
750,750
750,404
750,348
750,398
750,781
751,751
751,379
751,352
751,305
751,740
752,752
752,255
752,239
752,240
752,720
753,753
753,540
753,959
753,170
753,498
754,754
754,498
754,806
754,129
754,86
755,755
755,65
755,949
755,5
755,18
756,756
756,94
756,190
756,509
756,407
757,757
757,892
757,327
757,849
757,997
758,758
758,559
758,214
758,736
758,333
759,759
759,990
759,663
759,589
759,711
760,760
760,994
760,43
760,629
760,288
761,761
761,330
761,730
761,97
761,864
762,762
762,598
762,516
762,988
762,429
763,763
763,134
763,833
763,388
763,560
764,764
764,577
764,702
764,561
764,775
765,765
765,107
765,946
765,744
765,474
766,766
766,243
766,495
766,526
766,712
767,767
767,557
767,473
767,544
767,380
768,768
768,528
768,958
768,695
768,556
769,769
769,724
769,930
769,193
769,611
770,770
770,14
770,920
770,482
770,983
771,771
771,823
771,839
771,812
771,877
772,772
772,71
772,583
772,285
772,588
773,773
773,617
773,846
773,289
773,218
774,774
774,8
774,605
774,173
774,682
775,775
775,561
775,734
775,702
775,577
776,776
776,104
776,903
776,405
776,501
777,777
777,651
777,573
777,710
777,177
778,778
778,545
778,240
778,442
778,743
779,779
779,361
779,262
779,68
779,786
780,780
780,745
780,967
780,329
780,191
781,781
781,404
781,348
781,554
781,750
782,782
782,826
782,286
782,460
782,874
783,783
783,796
783,503
783,980
783,452
784,784
784,30
784,845
784,814
784,734
785,785
785,221
785,908
785,548
785,913
786,786
786,262
786,361
786,104
786,779
787,787
787,683
787,282
787,401
787,884
788,788
788,324
788,536
788,731
788,350
789,789
789,504
789,716
789,448
789,715
790,790
790,428
790,33
790,837
790,280
791,791
791,67
791,222
791,591
791,910
792,792
792,340
792,52
792,126
792,83
793,793
793,228
793,168
793,194
793,557
794,794
794,972
794,161
794,322
794,420
795,795
795,886
795,932
795,451
795,208
796,796
796,452
796,723
796,918
796,676
797,797
797,101
797,677
797,372
797,412
798,798
798,131
798,518
798,558
798,382
799,799
799,599
799,196
799,511
799,517
800,800
800,663
800,589
800,711
800,990
801,801
801,520
801,628
801,200
801,907
802,802
802,876
802,51
802,50
802,568
803,803
803,692
803,15
803,822
803,295
804,804
804,435
804,363
804,919
804,521
805,805
805,21
805,885
805,143
805,703
806,806
806,129
806,86
806,754
806,106
807,807
807,258
807,337
807,89
807,563
808,808
808,186
808,601
808,73
808,248
809,809
809,402
809,598
809,202
809,256
810,810
810,486
810,960
810,39
810,838
811,811
811,461
811,265
811,216
811,633
812,812
812,66
812,839
812,771
812,176
813,813
813,192
813,267
813,914
813,224
814,814
814,845
814,30
814,784
814,734
815,815
815,564
815,415
815,523
815,225
816,816
816,304
816,17
816,829
816,893
817,817
817,418
817,163
817,644
817,307
818,818
818,999
818,109
818,494
818,99
819,819
819,167
819,533
819,971
819,141
820,820
820,445
820,830
820,377
820,3
821,821
821,953
821,952
821,936
821,155
822,822
822,42
822,873
822,692
822,532
823,823
823,272
823,771
823,893
823,839
824,824
824,875
824,211
824,114
824,31
825,825
825,206
825,881
825,26
825,906
826,826
826,782
826,286
826,460
826,874
827,827
827,81
827,247
827,667
827,478
828,828
828,894
828,333
828,747
828,879
829,829
829,304
829,816
829,893
829,17
830,830
830,445
830,377
830,820
830,714
831,831
831,308
831,298
831,38
831,74
832,832
832,727
832,604
832,534
832,275
833,833
833,134
833,388
833,763
833,412
834,834
834,482
834,145
834,890
834,14
835,835
835,527
835,433
835,346
835,261
836,836
836,83
836,189
836,162
836,108
837,837
837,33
837,428
837,790
837,898
838,838
838,242
838,168
838,810
838,159
839,839
839,812
839,66
839,771
839,823
840,840
840,698
840,989
840,123
840,554
841,841
841,453
841,929
841,854
841,642
842,842
842,399
842,241
842,616
842,27
843,843
843,133
843,691
843,706
843,120
844,844
844,867
844,606
844,946
844,924
845,845
845,30
845,814
845,784
845,734
846,846
846,617
846,289
846,773
846,218
847,847
847,681
847,421
847,130
847,409
848,848
848,210
848,983
848,655
848,974
849,849
849,997
849,327
849,277
849,463
850,850
850,274
850,790
850,33
850,892
851,851
851,199
851,45
851,590
851,32
852,852
852,97
852,761
852,730
852,330
853,853
853,968
853,660
853,458
853,553
854,854
854,929
854,259
854,453
854,59
855,855
855,912
855,574
855,462
855,501
856,856
856,798
856,558
856,158
856,518
857,857
857,244
857,914
857,224
857,386
858,858
858,187
858,976
858,207
858,988
859,859
859,624
859,562
859,570
859,492
860,860
860,123
860,989
860,840
860,915
861,861
861,483
861,253
861,543
861,117
862,862
862,198
862,90
862,896
862,710
863,863
863,701
863,315
863,25
863,687
864,864
864,730
864,103
864,330
864,761
865,865
865,359
865,714
865,377
865,445
866,866
866,932
866,722
866,998
866,451
867,867
867,844
867,606
867,946
867,924
868,868
868,351
868,642
868,631
868,91
869,869
869,913
869,548
869,719
869,221
870,870
870,41
870,636
870,619
870,690
871,871
871,911
871,948
871,47
871,488
872,872
872,572
872,609
872,499
872,194
873,873
873,42
873,822
873,692
873,532
874,874
874,917
874,16
874,980
874,460
875,875
875,211
875,824
875,626
875,455
876,876
876,50
876,802
876,568
876,455
877,877
877,741
877,665
877,519
877,771
878,878
878,696
878,306
878,634
878,684
879,879
879,333
879,214
879,559
879,828
880,880
880,191
880,745
880,780
880,816
881,881
881,906
881,825
881,206
881,252
882,882
882,925
882,742
882,585
882,112
883,883
883,53
883,281
883,612
883,27
884,884
884,111
884,992
884,282
884,401
885,885
885,98
885,805
885,21
885,703
886,886
886,284
886,451
886,795
886,932
887,887
887,36
887,653
887,251
887,292
888,888
888,948
888,334
888,407
888,871
889,889
889,664
889,179
889,546
889,658
890,890
890,739
890,512
890,482
890,834
891,891
891,276
891,985
891,328
891,159
892,892
892,327
892,463
892,757
892,997
893,893
893,272
893,304
893,823
893,829
894,894
894,828
894,747
894,333
894,356
895,895
895,949
895,65
895,290
895,231
896,896
896,198
896,862
896,987
896,710
897,897
897,596
897,370
897,496
897,688
898,898
898,837
898,396
898,33
898,96
899,899
899,274
899,479
899,947
899,339
900,900
900,939
900,934
900,584
900,616
901,901
901,671
901,675
901,358
901,212
902,902
902,857
902,244
902,914
902,224
903,903
903,104
903,505
903,776
903,95
904,904
904,89
904,539
904,807
904,142
905,905
905,149
905,410
905,829
905,55
906,906
906,881
906,252
906,825
906,206
907,907
907,520
907,801
907,251
907,628
908,908
908,142
908,607
908,785
908,221
909,909
909,69
909,209
909,278
909,456
910,910
910,64
910,383
910,591
910,232
911,911
911,47
911,395
911,871
911,488
912,912
912,855
912,462
912,501
912,574
913,913
913,548
913,221
913,869
913,607
914,914
914,224
914,244
914,857
914,267
915,915
915,912
915,855
915,860
915,37
916,916
916,995
916,689
916,345
916,576
917,917
917,16
917,874
917,391
917,980
918,918
918,146
918,723
918,163
918,452
919,919
919,475
919,804
919,435
919,467
920,920
920,770
920,14
920,983
920,382
921,921
921,366
921,201
921,655
921,87
922,922
922,703
922,336
922,98
922,21
923,923
923,464
923,752
923,372
923,344
924,924
924,15
924,295
924,867
924,844
925,925
925,882
925,585
925,742
925,24
926,926
926,349
926,614
926,738
926,384
927,927
927,987
927,896
927,192
927,371
928,928
928,87
928,229
928,655
928,138
929,929
929,854
929,453
929,259
929,59
930,930
930,193
930,458
930,110
930,105
931,931
931,315
931,863
931,701
931,25
932,932
932,451
932,284
932,866
932,795
933,933
933,970
933,416
933,39
933,960
934,934
934,900
934,124
934,584
934,266
935,935
935,172
935,459
935,682
935,116
936,936
936,257
936,13
936,343
936,821
937,937
937,126
937,52
937,792
937,357
938,938
938,255
938,240
938,112
938,752
939,939
939,616
939,27
939,900
939,584
940,940
940,672
940,350
940,733
940,966
941,941
941,646
941,84
941,150
941,477
942,942
942,592
942,302
942,180
942,354
943,943
943,294
943,270
943,447
943,666
944,944
944,500
944,508
944,75
944,966
945,945
945,560
945,860
945,989
945,123
946,946
946,474
946,693
946,867
946,844
947,947
947,899
947,173
947,8
947,303
948,948
948,888
948,871
948,334
948,47
949,949
949,65
949,755
949,895
949,231
950,950
950,3
950,820
950,445
950,359
951,951
951,375
951,996
951,49
951,673
952,952
952,155
952,705
952,953
952,821
953,953
953,821
953,952
953,155
953,936
954,954
954,80
954,174
954,106
954,525
955,955
955,543
955,316
955,117
955,199
956,956
956,552
956,389
956,705
956,320
957,957
957,417
957,690
957,668
957,619
958,958
958,695
958,556
958,454
958,254
959,959
959,170
959,514
959,540
959,718
960,960
960,486
960,810
960,39
960,29
961,961
961,439
961,370
961,223
961,496
962,962
962,376
962,284
962,608
962,451
963,963
963,288
963,85
963,529
963,629
964,964
964,694
964,294
964,552
964,145
965,965
965,524
965,48
965,219
965,506
966,966
966,508
966,75
966,733
966,500
967,967
967,304
967,780
967,272
967,893
968,968
968,853
968,109
968,999
968,660
969,969
969,425
969,423
969,310
969,729
970,970
970,933
970,29
970,648
970,882
971,971
971,167
971,819
971,533
971,141
972,972
972,794
972,161
972,322
972,420
973,973
973,238
973,18
973,231
973,205
974,974
974,674
974,569
974,138
974,848
975,975
975,602
975,554
975,183
975,293
976,976
976,187
976,858
976,207
976,522
977,977
977,546
977,179
977,889
977,169
978,978
978,340
978,364
978,792
978,52
979,979
979,707
979,541
979,413
979,720
980,980
980,676
980,783
980,419
980,874
981,981
981,609
981,499
981,128
981,181
982,982
982,468
982,147
982,638
982,637
983,983
983,210
983,920
983,770
983,848
984,984
984,144
984,811
984,226
984,461
985,985
985,276
985,891
985,159
985,328
986,986
986,679
986,657
986,713
986,389
987,987
987,896
987,927
987,371
987,862
988,988
988,516
988,429
988,858
988,762
989,989
989,123
989,840
989,698
989,860
990,990
990,759
990,663
990,589
990,711
991,991
991,212
991,630
991,358
991,901
992,992
992,111
992,884
992,401
992,717
993,993
993,387
993,362
993,649
993,49
994,994
994,760
994,629
994,288
994,43
995,995
995,63
995,738
995,916
995,614
996,996
996,951
996,375
996,49
996,673
997,997
997,849
997,463
997,327
997,277
998,998
998,680
998,866
998,208
998,932
999,999
999,968
999,178
999,853
999,818
